date,cash,position_value,total_value,daily_return,shares_held,year,month
2022-07-20,100000.0,0.0,100000.0,0.0,0,2022,7
2022-07-21,97149.56497296673,2846.1657783657174,99995.73075133245,-4.269248667554404e-05,13,2022,7
2022-07-22,97149.56497296673,2837.9238204922126,99987.48879345895,-8.242309758199617e-05,13,2022,7
2022-07-23,97149.56497296673,2950.762698234297,100100.32767120103,0.0011285299701362383,13,2022,7
2022-07-24,97149.56497296673,2881.251201466097,100030.81617443284,-0.0006944182739991867,13,2022,7
2022-07-25,97149.56497296673,2888.9485581719787,100038.51353113871,7.694985405759525e-05,13,2022,7
2022-07-26,97149.56497296673,2928.019189066377,100077.5841620331,0.00039055589207870334,13,2022,7
2022-07-27,100118.00732266103,0.0,100118.00732266103,0.00040391822970531344,0,2022,7
2022-07-28,100118.00732266103,0.0,100118.00732266103,0.0,0,2022,7
2022-07-29,100118.00732266103,0.0,100118.00732266103,0.0,0,2022,7
2022-07-30,100118.00732266103,0.0,100118.00732266103,0.0,0,2022,7
2022-07-31,99063.29223761996,1053.1353819681176,100116.42761958808,-1.577841104904998e-05,4,2022,7
2022-08-01,99063.29223761996,1072.3112574311328,100135.6034950511,0.0001915357541109053,4,2022,8
2022-08-02,99063.29223761996,1095.4370653010944,100158.72930292106,0.00023094490933095457,4,2022,8
2022-08-03,99063.29223761996,1088.119459140334,100151.41169676029,-7.3060093830013e-05,4,2022,8
2022-08-04,99063.29223761996,1126.1877351409996,100189.47997276095,0.0003801072331952593,4,2022,8
2022-08-05,99063.29223761996,1099.8490417100857,100163.14127933004,-0.0002628888126584572,4,2022,8
2022-08-06,99063.29223761996,1127.1538381678522,100190.44607578781,0.000272603236170621,4,2022,8
2022-08-07,99063.29223761996,1117.4509102155134,100180.74314783547,-9.68448423216417e-05,4,2022,8
2022-08-08,99063.29223761996,1093.110130295948,100156.4023679159,-0.00024296865000938972,4,2022,8
2022-08-09,99063.29223761996,1135.6148516471965,100198.90708926716,0.000424383467720002,4,2022,8
2022-08-10,99063.29223761996,1089.0852252906516,100152.3774629106,-0.0004643725935563614,4,2022,8
2022-08-11,99063.29223761996,1115.4742610932983,100178.76649871326,0.0002634888603860741,4,2022,8
2022-08-12,99063.29223761996,1074.8203135074345,100138.11255112739,-0.00040581401635042536,4,2022,8
2022-08-13,99063.29223761996,1058.816405868546,100122.10864348851,-0.00015981834719225319,4,2022,8
2022-08-14,99063.29223761996,1045.0417950956512,100108.3340327156,-0.0001375781129615561,4,2022,8
2022-08-15,99063.29223761996,1038.3447275165224,100101.63696513648,-6.689820227090415e-05,4,2022,8
2022-08-16,99063.29223761996,979.9627717436138,100043.25500936357,-0.0005832267837263538,4,2022,8
2022-08-17,99063.29223761996,943.7165902830171,100007.00882790297,-0.0003623050995011923,4,2022,8
2022-08-18,99063.29223761996,965.2712645151425,100028.5635021351,0.000215531636079902,4,2022,8
2022-08-19,99063.29223761996,965.9343445124767,100029.22658213244,6.628906525474321e-06,4,2022,8
2022-08-20,99063.29223761996,975.6619393540158,100038.95417697397,9.724752628725852e-05,4,2022,8
2022-08-21,99063.29223761996,961.0831412155204,100024.37537883548,-0.00014573121299032987,4,2022,8
2022-08-22,99063.29223761996,950.1373775644499,100013.4296151844,-0.00010943096229920624,4,2022,8
2022-08-23,99063.29223761996,982.4852462110534,100045.77748383101,0.0003234352503567184,4,2022,8
2022-08-24,99063.29223761996,974.0445870795145,100037.33682469947,-8.4367969781729e-05,4,2022,8
2022-08-25,99063.29223761996,965.7185430175031,100029.01078063746,-8.322936541782511e-05,4,2022,8
2022-08-26,99063.29223761996,981.9629580633267,100045.25519568329,0.00016239703780995818,4,2022,8
2022-08-27,99063.29223761996,967.8973106187535,100031.1895482387,-0.00014059284887701917,4,2022,8
2022-08-28,99063.29223761996,981.3211817724309,100044.6134193924,0.00013419685614368682,4,2022,8
2022-08-29,99063.29223761996,971.9532867478878,100035.24552436784,-9.363717549970563e-05,4,2022,8
2022-08-30,99063.29223761996,938.223066051718,100001.51530367168,-0.0003371833649166156,4,2022,8
2022-08-31,99063.29223761996,941.9055525027484,100005.19779012271,3.682430651030799e-05,4,2022,8
2022-09-01,100006.36219697155,0.0,100006.36219697155,1.1643463285526678e-05,0,2022,9
2022-09-02,100006.36219697155,0.0,100006.36219697155,0.0,0,2022,9
2022-09-03,100006.36219697155,0.0,100006.36219697155,0.0,0,2022,9
2022-09-04,100006.36219697155,0.0,100006.36219697155,0.0,0,2022,9
2022-09-05,100006.36219697155,0.0,100006.36219697155,0.0,0,2022,9
2022-09-06,100006.36219697155,0.0,100006.36219697155,0.0,0,2022,9
2022-09-07,100006.36219697155,0.0,100006.36219697155,0.0,0,2022,9
2022-09-08,100006.36219697155,0.0,100006.36219697155,0.0,0,2022,9
2022-09-09,100006.36219697155,0.0,100006.36219697155,0.0,0,2022,9
2022-09-10,100006.36219697155,0.0,100006.36219697155,0.0,0,2022,9
2022-09-11,100006.36219697155,0.0,100006.36219697155,0.0,0,2022,9
2022-09-12,100006.36219697155,0.0,100006.36219697155,0.0,0,2022,9
2022-09-13,100006.36219697155,0.0,100006.36219697155,0.0,0,2022,9
2022-09-14,100006.36219697155,0.0,100006.36219697155,0.0,0,2022,9
2022-09-15,100006.36219697155,0.0,100006.36219697155,0.0,0,2022,9
2022-09-16,100006.36219697155,0.0,100006.36219697155,0.0,0,2022,9
2022-09-17,100006.36219697155,0.0,100006.36219697155,0.0,0,2022,9
2022-09-18,100006.36219697155,0.0,100006.36219697155,0.0,0,2022,9
2022-09-19,100006.36219697155,0.0,100006.36219697155,0.0,0,2022,9
2022-09-20,96982.59801338297,3019.235330592679,100001.83334397565,-4.528564879680008e-05,10,2022,9
2022-09-21,96982.59801338297,2902.559359070254,99885.15737245322,-0.0011667383248975538,10,2022,9
2022-09-22,96982.59801338297,3051.488957856675,100034.08697123965,0.0014910083009740394,10,2022,9
2022-09-23,96982.59801338297,3009.2826366921286,99991.8806500751,-0.0004219193921037867,10,2022,9
2022-09-24,96982.59801338297,3024.549343650393,100007.14735703336,0.00015267946616281947,10,2022,9
2022-09-25,96982.59801338297,2907.9027325077504,99890.50074589072,-0.0011663827458872067,10,2022,9
2022-09-26,96982.59801338297,2857.0382049053983,99839.63621828837,-0.0005092028493454137,10,2022,9
2022-09-27,96982.59801338297,2901.2227565031053,99883.82076988608,0.00044255521425484723,10,2022,9
2022-09-28,96982.59801338297,3016.0853806905357,99998.68339407351,0.0011499622591735204,10,2022,9
2022-09-29,96982.59801338297,2890.8207358956506,99873.41874927863,-0.001252662940583349,10,2022,9
2022-09-30,96982.59801338297,2941.7895857217054,99924.38759910468,0.0005103344860357684,10,2022,9
2022-10-01,96982.59801338297,3143.3503601864304,100125.94837356941,0.002017132947297995,10,2022,10
2022-10-02,96982.59801338297,3267.1268312367883,100249.72484461976,0.0012362077269774119,10,2022,10
2022-10-03,96982.59801338297,3336.2462090091767,100318.84422239214,0.000689471994856028,10,2022,10
2022-10-04,96982.59801338297,3350.262000961921,100332.8600143449,0.00013971245443866742,10,2022,10
2022-10-05,96982.59801338297,3330.286172398166,100312.88418578113,-0.0001990955760745594,10,2022,10
2022-10-06,96982.59801338297,3398.7215833340947,100381.31959671706,0.000682219552267993,10,2022,10
2022-10-07,96982.59801338297,3265.8506714776986,100248.44868486068,-0.0013236617369665193,10,2022,10
2022-10-08,96982.59801338297,3257.680339113747,100240.27835249672,-8.15008358846514e-05,10,2022,10
2022-10-09,96982.59801338297,3204.569547824836,100187.16756120781,-0.0005298348344778825,10,2022,10
2022-10-10,96982.59801338297,3305.718065160806,100288.31607854378,0.0010095955380131638,10,2022,10
2022-10-11,96982.59801338297,3273.8181736080314,100256.416186991,-0.0003180818344561409,10,2022,10
2022-10-12,96982.59801338297,3359.584190858832,100342.1822042418,0.0008554666176261438,10,2022,10
2022-10-13,96982.59801338297,3338.588077798677,100321.18609118165,-0.0002092451310000687,10,2022,10
2022-10-14,96982.59801338297,3264.33516758555,100246.93318096852,-0.0007401518373759686,10,2022,10
2022-10-15,96982.59801338297,3217.9263665812414,100200.52437996422,-0.00046294484560960303,10,2022,10
2022-10-16,96982.59801338297,3243.3064703471364,100225.9044837301,0.0002532931231939983,10,2022,10
2022-10-17,96982.59801338297,3264.681094144832,100247.27910752781,0.00021326446399072552,10,2022,10
2022-10-18,96982.59801338297,3341.116703881158,100323.71471726413,0.0007624706667033188,10,2022,10
2022-10-19,96982.59801338297,3289.5627280021863,100272.16074138516,-0.000513876265689106,10,2022,10
2022-10-20,96982.59801338297,3314.658990295373,100297.25700367834,0.0002502814550682242,10,2022,10
2022-10-21,96982.59801338297,3357.012039048218,100339.61005243119,0.00042227524478843925,10,2022,10
2022-10-22,96982.59801338297,3366.2445304058742,100348.84254378885,9.201243011447424e-05,10,2022,10
2022-10-23,96982.59801338297,3375.8450782388545,100358.44309162183,9.567173461699774e-05,10,2022,10
2022-10-24,96982.59801338297,3458.9947218692896,100441.59273525226,0.0008285266398015967,10,2022,10
2022-10-25,96982.59801338297,3388.0663672471637,100370.66438063013,-0.0007061651721222972,10,2022,10
2022-10-26,96982.59801338297,3511.4951140511093,100494.09312743408,0.0012297292995480102,10,2022,10
2022-10-27,96982.59801338297,3623.7067774141137,100606.30479079709,0.001116599591786116,10,2022,10
2022-10-28,96982.59801338297,3542.2714925851915,100524.86950596816,-0.0008094451436047034,10,2022,10
2022-10-29,96982.59801338297,3535.7889936797937,100518.38700706276,-6.448651898038893e-05,10,2022,10
2022-10-30,96982.59801338297,3608.8425688626776,100591.44058224565,0.0007267682794964703,10,2022,10
2022-10-31,96982.59801338297,3662.025015387453,100644.62302877042,0.0005286975334775068,10,2022,10
2022-11-01,96982.59801338297,3631.486261008775,100614.08427439175,-0.00030343155411238776,10,2022,11
2022-11-02,96982.59801338297,3602.184757974165,100584.78277135713,-0.00029122665326564157,10,2022,11
2022-11-03,96982.59801338297,3677.2318582345947,100659.82987161756,0.0007461078921950914,10,2022,11
2022-11-04,96982.59801338297,3714.3664653731753,100696.96447875614,0.00036891188059762214,10,2022,11
2022-11-05,96982.59801338297,3782.1579641568133,100764.75597753978,0.0006732228636141535,10,2022,11
2022-11-06,96982.59801338297,3750.520546553307,100733.11855993628,-0.00031397304837965656,10,2022,11
2022-11-07,96982.59801338297,3786.7666277062813,100769.36464108925,0.0003598228831902528,10,2022,11
2022-11-08,96982.59801338297,3683.780767104451,100666.37878048743,-0.0010219957322210593,10,2022,11
2022-11-09,96982.59801338297,3803.0870535452664,100785.68506692824,0.001185165175167091,10,2022,11
2022-11-10,96982.59801338297,3749.770563438711,100732.36857682168,-0.0005290085598084193,10,2022,11
2022-11-11,96982.59801338297,3809.3491899566925,100791.94720333966,0.0005914546372702834,10,2022,11
2022-11-12,96982.59801338297,3745.4334270846057,100728.03144046757,-0.0006341356094961004,10,2022,11
2022-11-13,96982.59801338297,3711.7108326710013,100694.30884605397,-0.0003347885780288218,10,2022,11
2022-11-14,96982.59801338297,3765.1927274187688,100747.79074080173,0.0005311312561817605,10,2022,11
2022-11-15,96982.59801338297,3759.557899697965,100742.15591308093,-5.5930037565765645e-05,10,2022,11
2022-11-16,96982.59801338297,3775.580282940889,100758.17829632387,0.0001590434818246056,10,2022,11
2022-11-17,96982.59801338297,3781.625765414776,100764.22377879775,5.9999918379904926e-05,10,2022,11
2022-11-18,96982.59801338297,3849.525482430973,100832.12349581394,0.0006738474675818118,10,2022,11
2022-11-19,96982.59801338297,3806.9405661270885,100789.53857951006,-0.0004223348158054474,10,2022,11
2022-11-20,96982.59801338297,3859.287220269047,100841.88523365202,0.0005193659469000522,10,2022,11
2022-11-21,96982.59801338297,3861.7725665329435,100844.37057991592,2.464597184137496e-05,10,2022,11
2022-11-22,96982.59801338297,3759.330850140446,100741.92886352341,-0.0010158397122557172,10,2022,11
2022-11-23,96982.59801338297,3738.37056413624,100720.96857751922,-0.00020805920871924677,10,2022,11
2022-11-24,96982.59801338297,3763.1064669238754,100745.70448030684,0.00024558841259136877,10,2022,11
2022-11-25,96982.59801338297,3894.055323187328,100876.6533365703,0.0012997959261782377,10,2022,11
2022-11-26,96982.59801338297,3989.292530260567,100971.89054364355,0.0009440956249360255,10,2022,11
2022-11-27,96982.59801338297,3969.4482632465247,100952.0462766295,-0.00019653258849772204,10,2022,11
2022-11-28,96982.59801338297,3893.4563787464494,100876.05439212942,-0.0007527522948058696,10,2022,11
2022-11-29,96982.59801338297,3881.257059030993,100863.85507241396,-0.00012093375171107201,10,2022,11
2022-11-30,96982.59801338297,3971.27653024801,100953.87454363098,0.0008924849357818676,10,2022,11
2022-12-01,96982.59801338297,4060.6814140165357,101043.27942739951,0.0008856013122100492,10,2022,12
2022-12-02,96982.59801338297,4082.315702318024,101064.913715701,0.00021410912654551417,10,2022,12
2022-12-03,96982.59801338297,4098.957589336632,101081.5556027196,0.00016466532653880428,10,2022,12
2022-12-04,96982.59801338297,4096.819790622408,101079.41780400538,-2.1149246284046797e-05,10,2022,12
2022-12-05,96982.59801338297,4110.184554685999,101092.78256806897,0.00013222042977645287,10,2022,12
2022-12-06,96982.59801338297,4063.4879652568493,101046.08597863982,-0.000461918133450423,10,2022,12
2022-12-07,96982.59801338297,4008.6262190194675,100991.22423240244,-0.0005429378654902006,10,2022,12
2022-12-08,96982.59801338297,4025.07537458704,101007.67338797002,0.0001628770786035183,10,2022,12
2022-12-09,96982.59801338297,4090.9317976208204,101073.5298110038,0.0006519942577116744,10,2022,12
2022-12-10,96982.59801338297,4064.42273698359,101047.02075036656,-0.00026227500599618203,10,2022,12
2022-12-11,96982.59801338297,4084.6864381894175,101067.28445157238,0.0002005373444495806,10,2022,12
2022-12-12,96982.59801338297,4097.844576331982,101080.44258971495,0.0001301918639049493,10,2022,12
2022-12-13,96982.59801338297,4011.334215565361,100993.93222894834,-0.0008558565687900588,10,2022,12
2022-12-14,96982.59801338297,3795.9631490057295,100778.56116238871,-0.00213251491259292,10,2022,12
2022-12-15,96982.59801338297,3811.0184522784443,100793.61646566141,0.0001493899406683763,10,2022,12
2022-12-16,96982.59801338297,3822.17963410249,100804.77764748546,0.00011073302273900687,10,2022,12
2022-12-17,96982.59801338297,3905.2840735193886,100887.88208690236,0.0008244097289467067,10,2022,12
2022-12-18,96982.59801338297,3819.6240629464637,100802.22207632943,-0.0008490614412853814,10,2022,12
2022-12-19,96982.59801338297,4002.7236599476882,100985.32167333066,0.0018164242139679931,10,2022,12
2022-12-20,96982.59801338297,3986.7429837504965,100969.34099713346,-0.0001582475149101148,10,2022,12
2022-12-21,96982.59801338297,4059.4080155120178,101042.00602889499,0.0007196742203516848,10,2022,12
2022-12-22,96982.59801338297,3929.998290811648,100912.59630419462,-0.0012807517366921761,10,2022,12
2022-12-23,96982.59801338297,3970.509390352173,100953.10740373515,0.00040144740125813705,10,2022,12
2022-12-24,96982.59801338297,3888.4263063130497,100871.02431969602,-0.0008130813023006223,10,2022,12
2022-12-25,96982.59801338297,3872.807250617668,100855.40526400064,-0.00015484184681102686,10,2022,12
2022-12-26,96982.59801338297,3943.2489925628042,100925.84700594578,0.0006984429021006378,10,2022,12
2022-12-27,96982.59801338297,3967.1396627066624,100949.73767608963,0.00023671508193978674,10,2022,12
2022-12-28,96982.59801338297,4081.4041889890514,101064.00220237202,0.0011318952273955407,10,2022,12
2022-12-29,96982.59801338297,4134.384575623929,101116.9825890069,0.0005242260892142081,10,2022,12
2022-12-30,96982.59801338297,4197.05480808032,101179.6528214633,0.0006197794955089542,10,2022,12
2022-12-31,96982.59801338297,4256.858668690591,101239.45668207356,0.0005910660784316235,10,2022,12
2023-01-01,96982.59801338297,4257.794532638007,101240.39254602097,9.244063313706974e-06,10,2023,1
2023-01-02,96982.59801338297,4440.198999981592,101422.79701336456,0.0018016965635594406,10,2023,1
2023-01-03,96982.59801338297,4440.552340627818,101423.1503540108,3.4838385121194193e-06,10,2023,1
2023-01-04,96982.59801338297,4465.332409230282,101447.93042261325,0.00024432359393267156,10,2023,1
2023-01-05,96982.59801338297,4488.741082915925,101471.33909629889,0.00023074569967196368,10,2023,1
2023-01-06,96982.59801338297,4573.4911077765455,101556.08912115952,0.000835211455918472,10,2023,1
2023-01-07,96982.59801338297,4700.453313524217,101683.0513269072,0.0012501683241878947,10,2023,1
2023-01-08,96982.59801338297,4861.387346066954,101843.98535944993,0.0015827026278483203,10,2023,1
2023-01-09,96982.59801338297,4850.9852149220715,101833.58322830504,-0.00010213790346258467,10,2023,1
2023-01-10,96982.59801338297,5148.766938761181,102131.36495214415,0.0029241996048741115,10,2023,1
2023-01-11,96982.59801338297,4995.235407955186,101977.83342133816,-0.0015032750309166287,10,2023,1
2023-01-12,96982.59801338297,5093.138513454385,102075.73652683735,0.0009600430036074137,10,2023,1
2023-01-13,96982.59801338297,5050.687501850074,102033.28551523304,-0.00041587759293948423,10,2023,1
2023-01-14,96982.59801338297,5226.505132824203,102209.10314620717,0.0017231399546364656,10,2023,1
2023-01-15,96982.59801338297,5190.585589533168,102173.18360291613,-0.00035143193889153324,10,2023,1
2023-01-16,96982.59801338297,5151.688202618698,102134.28621600167,-0.0003807005472751257,10,2023,1
2023-01-17,96982.59801338297,5141.181075609009,102123.77908899199,-0.00010287561013022639,10,2023,1
2023-01-18,96982.59801338297,5103.326809806981,102085.92482318995,-0.00037067043679461786,10,2023,1
2023-01-19,96982.59801338297,5101.512416255615,102084.11042963859,-1.77731999245756e-05,10,2023,1
2023-01-20,96982.59801338297,5023.700941309455,102006.29895469242,-0.0007622290542443899,10,2023,1
2023-01-21,96982.59801338297,5117.3010064068585,102099.89901978982,0.0009175910316967517,10,2023,1
2023-01-22,96982.59801338297,5246.766794873669,102229.36480825664,0.0012680305241214995,10,2023,1
2023-01-23,96982.59801338297,5305.409951335487,102288.00796471846,0.0005736429701173051,10,2023,1
2023-01-24,96982.59801338297,5441.043725130294,102423.64173851327,0.0013259987802440865,10,2023,1
2023-01-25,96982.59801338297,5456.2150166565825,102438.81303003956,0.0001481229457260813,10,2023,1
2023-01-26,96982.59801338297,5356.171763446911,102338.76977682988,-0.0009766147249318236,10,2023,1
2023-01-27,96982.59801338297,5520.50990989067,102503.10792327364,0.0016058249166188698,10,2023,1
2023-01-28,96982.59801338297,5395.058416091035,102377.65642947401,-0.0012238799031687453,10,2023,1
2023-01-29,96982.59801338297,5568.30757211368,102550.90558549666,0.0016922555376328585,10,2023,1
2023-01-30,96982.59801338297,5662.422509457573,102645.02052284054,0.0009177387250414171,10,2023,1
2023-01-31,96982.59801338297,5625.8571574864845,102608.45517086946,-0.0003562311331306578,10,2023,1
2023-02-01,96982.59801338297,5377.472448069967,102360.07046145294,-0.0024207041125694495,10,2023,2
2023-02-02,96982.59801338297,5374.359665153351,102356.95767853632,-3.0410128701419126e-05,10,2023,2
2023-02-03,96982.59801338297,5505.920998858282,102488.51901224126,0.0012853189142072452,10,2023,2
2023-02-04,96982.59801338297,5544.758000487717,102527.3560138707,0.00037894002180660635,10,2023,2
2023-02-05,96982.59801338297,5328.107005031733,102310.70501841471,-0.0021131042863007377,10,2023,2
2023-02-06,96982.59801338297,5105.68921582652,102088.2872292095,-0.002173944448581211,10,2023,2
2023-02-07,96982.59801338297,5065.6632225684925,102048.26123595146,-0.00039207233605720315,10,2023,2
2023-02-08,96982.59801338297,4973.884816930614,101956.48283031359,-0.0008993627576433516,10,2023,2
2023-02-09,96982.59801338297,5080.182679352864,102062.78069273583,0.0010425807116076768,10,2023,2
2023-02-10,96982.59801338297,5224.57504711123,102207.1730604942,0.001414740679984705,10,2023,2
2023-02-11,96982.59801338297,5089.821070884146,102072.41908426712,-0.001318439520358483,10,2023,2
2023-02-12,96982.59801338297,5273.364605266097,102255.96261864906,0.0017981697311437728,10,2023,2
2023-02-13,96982.59801338297,5378.478465397584,102361.07647878055,0.0010279484681348094,10,2023,2
2023-02-14,96982.59801338297,5407.165759302603,102389.76377268558,0.00028025588330904405,10,2023,2
2023-02-15,96982.59801338297,5264.932138189686,102247.53015157266,-0.0013891390689081407,10,2023,2
2023-02-16,96982.59801338297,5375.289368249952,102357.88738163293,0.0010793143843834674,10,2023,2
2023-02-17,96982.59801338297,5136.201946618623,102118.79996000159,-0.00233579871319467,10,2023,2
2023-02-18,96982.59801338297,5117.796106019059,102100.39411940203,-0.00018023949171719345,10,2023,2
2023-02-19,96982.59801338297,5240.511394367766,102223.10940775074,0.0012019080769190005,10,2023,2
2023-02-20,96982.59801338297,5394.374139558837,102376.9721529418,0.0015051659657243643,10,2023,2
2023-02-21,96982.59801338297,5660.137673640648,102642.73568702363,0.002595930788857448,10,2023,2
2023-02-22,96982.59801338297,5734.700592055839,102717.29860543882,0.0007264315191535253,10,2023,2
2023-02-23,96982.59801338297,5910.668872776549,102893.26688615952,0.0017131318980323496,10,2023,2
2023-02-24,96982.59801338297,6011.356789827676,102993.95480321065,0.0009785666263522064,10,2023,2
2023-02-25,96982.59801338297,6296.384215429426,103278.9822288124,0.002767418982466907,10,2023,2
2023-02-26,96982.59801338297,6516.03053298816,103498.62854637114,0.002126728137890721,10,2023,2
2023-02-27,96982.59801338297,6515.924916523032,103498.522929906,-1.020462460421534e-06,10,2023,2
2023-02-28,96982.59801338297,6625.676843763994,103608.27485714697,0.0010604202275938945,10,2023,2
2023-03-01,96982.59801338297,6629.404328780116,103612.00234216309,3.597671152477666e-05,10,2023,3
2023-03-02,96982.59801338297,6760.05201317549,103742.65002655846,0.001260931952303368,10,2023,3
2023-03-03,96982.59801338297,6488.1215903693865,103470.71960375235,-0.0026212018175407747,10,2023,3
2023-03-04,96982.59801338297,6564.054603370027,103546.652616753,0.0007338599102377774,10,2023,3
2023-03-05,96982.59801338297,6586.4861708374565,103569.08418422042,0.00021663247338810088,10,2023,3
2023-03-06,96982.59801338297,6299.992063725467,103282.59007710844,-0.0027662126142043997,10,2023,3
2023-03-07,96982.59801338297,6213.343045239198,103195.94105862216,-0.0008389508669524037,10,2023,3
2023-03-08,96982.59801338297,6163.290352731288,103145.88836611426,-0.000485025786813309,10,2023,3
2023-03-09,96982.59801338297,6241.45662989993,103224.0546432829,0.0007578225211575251,10,2023,3
2023-03-10,96982.59801338297,6170.632739587505,103153.23075297047,-0.0006861180812668399,10,2023,3
2023-03-11,96982.59801338297,6235.446984211372,103218.04499759435,0.0006283297590463643,10,2023,3
2023-03-12,96982.59801338297,6351.038799348472,103333.63681273145,0.0011198799118874447,10,2023,3
2023-03-13,96982.59801338297,6431.303547993577,103413.90156137655,0.0007767533508045155,10,2023,3
2023-03-14,96982.59801338297,6280.96698008386,103263.56499346683,-0.0014537365445059791,10,2023,3
2023-03-15,96982.59801338297,6179.508727582128,103162.1067409651,-0.000982517430113461,10,2023,3
2023-03-16,96982.59801338297,6092.487189651337,103075.08520303431,-0.0008435416906451554,10,2023,3
2023-03-17,96982.59801338297,6154.210514170698,103136.80852755367,0.0005988190492181023,10,2023,3
2023-03-18,96982.59801338297,6033.7878529216705,103016.38586630464,-0.0011676011985271018,10,2023,3
2023-03-19,96982.59801338297,5790.017055942552,102772.61506932552,-0.002366330316572074,10,2023,3
2023-03-20,96982.59801338297,5824.702676036217,102807.3006894192,0.0003374986621706988,10,2023,3
2023-03-21,96982.59801338297,5568.0697025429545,102550.66771592593,-0.00249625242343976,10,2023,3
2023-03-22,96982.59801338297,5679.778302425813,102662.37631580878,0.0010893015362152259,10,2023,3
2023-03-23,96982.59801338297,5724.372327235586,102706.97034061856,0.0004343755366873481,10,2023,3
2023-03-24,96982.59801338297,5702.05736545,102684.65537883298,-0.00021726823127554695,10,2023,3
2023-03-25,96982.59801338297,5688.7188589347115,102671.31687231768,-0.00012989775800564818,10,2023,3
2023-03-26,96982.59801338297,5729.557207552169,102712.15522093514,0.0003977581067577951,10,2023,3
2023-03-27,96982.59801338297,5759.948604007499,102742.54661739047,0.00029588899570809346,10,2023,3
2023-03-28,96982.59801338297,5782.0742934972695,102764.67230688024,0.00021535079884826835,10,2023,3
2023-03-29,96982.59801338297,5726.808668595294,102709.40668197826,-0.000537788168456732,10,2023,3
2023-03-30,96982.59801338297,5885.729219398271,102868.32723278124,0.0015472833106227046,10,2023,3
2023-03-31,102832.34383401654,0.0,102832.34383401654,-0.00034980056284261707,0,2023,3
2023-04-01,102832.34383401654,0.0,102832.34383401654,0.0,0,2023,4
2023-04-02,102832.34383401654,0.0,102832.34383401654,0.0,0,2023,4
2023-04-03,102832.34383401654,0.0,102832.34383401654,0.0,0,2023,4
2023-04-04,102832.34383401654,0.0,102832.34383401654,0.0,0,2023,4
2023-04-05,102832.34383401654,0.0,102832.34383401654,0.0,0,2023,4
2023-04-06,102832.34383401654,0.0,102832.34383401654,0.0,0,2023,4
2023-04-07,102832.34383401654,0.0,102832.34383401654,0.0,0,2023,4
2023-04-08,102832.34383401654,0.0,102832.34383401654,0.0,0,2023,4
2023-04-09,102832.34383401654,0.0,102832.34383401654,0.0,0,2023,4
2023-04-10,102832.34383401654,0.0,102832.34383401654,0.0,0,2023,4
