,close,returns,MA_20_50_signal,RSI_14_Standard_signal,BB_Breakout_signal,BB_Mean_Reversion_signal,final_signals,persistent_signals
2022-01-03,97.2612408428048,-0.004450955438026205,0,0,0,0,0.0,0.0
2022-01-04,101.34881435094789,0.04202674644825377,0,0,0,0,-1.0,0.0
2022-01-05,99.51066750428932,-0.018136836216884444,0,0,0,0,0.0,0.0
2022-01-06,103.40869158269038,0.03917192172621142,0,0,0,0,0.0,0.0
2022-01-07,106.9205015703029,0.03396049146221247,0,0,0,0,0.0,0.0
2022-01-08,108.63511440703537,0.01603633364556445,0,0,0,0,0.0,0.0
2022-01-09,106.41403531009105,-0.020445314657858704,0,0,0,0,0.0,0.0
2022-01-10,108.61530740028209,0.020685918767919365,0,0,0,0,0.0,0.0
2022-01-11,106.8964822924807,-0.015824888304803775,0,0,0,0,0.0,0.0
2022-01-12,106.39412024047697,-0.004699519022798304,0,0,0,0,0.0,0.0
2022-01-13,111.24917641994955,0.04563274895735736,0,0,0,0,0.0,0.0
2022-01-14,107.76157678172407,-0.03134944231011916,0,0,0,0,-1.0,0.0
2022-01-15,106.8552682886407,-0.008410312099637718,0,0,0,0,0.0,0.0
2022-01-16,104.77720865761601,-0.0194474232698697,0,0,0,0,0.0,0.0
2022-01-17,103.10442860054816,-0.01596511377330212,0,0,0,0,0.0,0.0
2022-01-18,106.6265550133353,0.03416076749169261,0,0,0,0,0.0,0.0
2022-01-19,104.09312319301394,-0.02375985813294379,0,0,0,0,0.0,0.0
2022-01-20,104.84283493732084,0.007202317706586303,0,0,0,0,0.0,0.0
2022-01-21,108.57255706609723,0.03557441127003247,0,0,0,0,-1.0,0.0
2022-01-22,107.29011004947314,-0.011811889222092753,0,0,0,0,-0.5,0.0
2022-01-23,108.57748140842179,0.011998975099895226,0,0,0,0,0.0,0.0
2022-01-24,107.87877448111253,-0.006435099785387588,0,0,0,0,0.0,0.0
2022-01-25,108.09872158891618,0.002038835803072292,0,0,0,0,0.0,0.0
2022-01-26,105.66122145123525,-0.022548834082889435,0,0,0,0,0.0,0.0
2022-01-27,102.57062099746464,-0.029250092051954724,0,0,-1,1,-1.0,0.0
2022-01-28,102.86303651653894,0.0028508701247067503,0,0,0,0,0.0,0.0
2022-01-29,101.83428745727323,-0.010001153904301674,0,0,0,0,0.0,0.0
2022-01-30,102.45177529736297,0.00606365356411831,0,0,0,0,0.0,0.0
2022-01-31,101.83869467578752,-0.005984089780738278,0,0,0,0,0.0,0.0
2022-02-01,102.76246748837798,0.009070941212781403,0,0,0,0,0.0,0.0
2022-02-02,103.44760644132606,0.006667210020288472,0,0,0,0,-1.0,0.0
2022-02-03,102.79030004599089,-0.0063540029387532115,0,0,0,0,-1.0,0.0
2022-02-04,105.14598294878131,0.022917365760547703,0,0,0,0,-1.0,0.0
2022-02-05,104.99446687334124,-0.0014410067906623913,0,0,0,0,0.0,0.0
2022-02-06,106.83025018823997,0.017484571992858466,0,0,0,0,0.0,0.0
2022-02-07,104.35095075838952,-0.02320784071442139,0,0,0,0,0.0,0.0
2022-02-08,102.09972214798937,-0.021573628165713288,0,0,0,0,-1.0,0.0
2022-02-09,99.78965516848055,-0.022625595162349854,0,0,0,0,-1.0,0.0
2022-02-10,101.73449136161575,0.019489356786047907,0,0,0,0,0.0,0.0
2022-02-11,102.4328880129128,0.006864895493649215,0,0,0,0,0.0,0.0
2022-02-12,102.77039299625675,0.0032948888769142037,0,0,0,0,0.0,0.0
2022-02-13,100.25810534228894,-0.02444563634255359,0,0,0,0,0.0,0.0
2022-02-14,96.23241592303684,-0.04015325649241108,0,0,-1,1,-1.0,0.0
2022-02-15,96.82260339418225,0.006132938319011183,0,0,-1,1,-1.0,0.0
2022-02-16,96.12518022885469,-0.0072031027970630435,0,0,-1,1,-1.0,0.0
2022-02-17,98.87608744312185,0.028617966777464643,0,0,0,0,0.0,0.0
2022-02-18,99.54359858957154,0.006750986651182789,0,0,0,0,0.0,0.0
2022-02-19,96.86263621536825,-0.026932544253871815,0,0,0,0,0.0,0.0
2022-02-20,99.0902719263032,0.022997884405932645,-1,0,0,0,-1.0,0.0
2022-02-21,97.93903796248648,-0.011618032138138945,-1,0,0,0,-1.0,0.0
2022-02-22,97.30313745976062,-0.0064928195738397365,-1,0,0,0,-1.0,0.0
2022-02-23,97.80818122149341,0.0051904160021731816,-1,0,0,0,-1.0,-1.0
2022-02-24,99.01553056703843,0.012344052721018128,-1,0,0,0,-1.0,-1.0
2022-02-25,100.27834770477077,0.012753727930360892,-1,0,0,0,-1.0,-1.0
2022-02-26,99.56904485426735,-0.007073340025422814,-1,0,0,0,-1.0,-1.0
2022-02-27,98.59253379738004,-0.009807375960235065,-1,0,0,0,-1.0,-1.0
2022-02-28,101.37208536094656,0.028192312911633266,-1,0,0,0,-1.0,-1.0
2022-03-01,101.78720457747691,0.004095005198445634,-1,0,0,0,-1.0,-1.0
2022-03-02,100.9874895750971,-0.007856734112106412,-1,0,0,0,-1.0,-1.0
2022-03-03,100.25974943176865,-0.00720624055900787,-1,0,0,0,-1.0,-1.0
2022-03-04,101.08692109557232,0.00825028656556337,-1,0,0,0,-1.0,-1.0
2022-03-05,99.75313683562776,-0.013194429561105614,-1,0,0,0,-1.0,-1.0
2022-03-06,102.97615328408719,0.032309925789805405,-1,0,1,-1,-1.0,-1.0
2022-03-07,103.05141592745069,0.0007308744885416996,-1,0,0,0,-1.0,-1.0
2022-03-08,103.66154650055425,0.005920642308622881,-1,0,0,0,-1.0,-1.0
2022-03-09,107.09177125073204,0.03309061909624744,-1,0,1,-1,-1.0,-1.0
2022-03-10,108.15227110027418,0.009902720229168827,-1,0,1,-1,-1.0,-1.0
2022-03-11,109.18250475189726,0.009525769927363648,-1,0,1,-1,-1.0,-1.0
2022-03-12,109.2158834252754,0.00030571448652860767,-1,0,0,0,-1.0,-1.0
2022-03-13,114.67210626814578,0.04995814410642474,1,-1,1,-1,1.0,-1.0
2022-03-14,119.14536804677378,0.03900915335214883,1,-1,1,-1,1.0,-1.0
2022-03-15,121.77000724384658,0.022028881525989474,1,-1,1,-1,1.0,-1.0
2022-03-16,116.13887965516672,-0.046243962007848305,1,0,0,0,1.0,1.0
2022-03-17,120.69205701299437,0.03920459170388679,1,-1,0,0,1.0,1.0
2022-03-18,124.24835799169131,0.02946590742350219,1,-1,0,0,1.0,1.0
2022-03-19,122.96240263957021,-0.010349878041906124,1,-1,0,0,1.0,1.0
2022-03-20,122.66055248637379,-0.00245481664896563,1,-1,0,0,1.0,1.0
2022-03-21,118.55023952174085,-0.03350965637538239,1,0,0,0,0.5,1.0
2022-03-22,115.91534683196059,-0.02222595838194863,1,0,0,0,0.5,1.0
2022-03-23,115.19845330053433,-0.006184629999559266,1,0,0,0,0.5,1.0
2022-03-24,116.39421928770291,0.010380052447831245,1,0,0,0,0.5,0.5
2022-03-25,114.32506941215132,-0.017777084534044363,1,0,0,0,0.5,0.5
2022-03-26,113.1028365756559,-0.010690855844479485,1,0,0,0,0.5,0.5
2022-03-27,112.93536780953114,-0.001480676976768236,1,0,0,0,0.5,0.5
2022-03-28,117.70738873221582,0.04225444176825843,1,0,0,0,0.5,0.5
2022-03-29,116.77589402058987,-0.007913646897265703,1,0,0,0,0.5,0.5
2022-03-30,117.95217703065022,0.010072995115352645,1,0,0,0,0.5,0.5
2022-03-31,118.84725210390377,0.007588457422205597,1,0,0,0,0.5,0.5
2022-04-01,119.27056479395371,0.0035618214351296196,1,0,0,0,0.5,0.5
2022-04-02,122.74079336850274,0.029095431723191956,1,0,0,0,1.0,0.5
2022-04-03,119.50087806372392,-0.0263964018470344,1,0,0,0,1.0,0.5
2022-04-04,119.94015870186142,0.0036759615933805723,1,0,0,0,1.0,0.5
2022-04-05,119.84294778869678,-0.0008104951187056786,1,0,0,0,1.0,1.0
2022-04-06,118.31650589216963,-0.012737018945983558,1,0,0,0,1.0,1.0
2022-04-07,119.75578154973734,0.012164622735558295,1,0,0,0,1.0,1.0
2022-04-08,125.29588598354526,0.046261686593452644,1,0,1,-1,1.0,1.0
2022-04-09,124.37846644392407,-0.007322024441741681,1,0,0,0,1.0,1.0
2022-04-10,123.20317135242792,-0.009449345414031418,1,0,0,0,1.0,1.0
2022-04-11,118.30135715753383,-0.0397864287183991,1,0,0,0,1.0,1.0
2022-04-12,115.73355605040146,-0.021705592977373955,1,0,0,0,1.0,1.0
2022-04-13,113.06244636965293,-0.023079820338236856,1,0,0,0,1.0,1.0
2022-04-14,116.22956209687989,0.02801209268789573,1,0,0,0,1.0,1.0
2022-04-15,121.53841296294016,0.04567556454901922,1,0,0,0,1.0,1.0
2022-04-16,120.44468055763595,-0.008999067690950602,1,0,0,0,0.5,1.0
2022-04-17,121.2087329610822,0.006343596080033098,1,0,0,0,1.0,1.0
2022-04-18,123.71515293452433,0.020678542809674294,1,0,0,0,1.0,1.0
2022-04-19,122.38517407029676,-0.010750331165426896,1,0,0,0,1.0,1.0
2022-04-20,125.06084239803614,0.02186268351591769,1,0,0,0,1.0,1.0
2022-04-21,122.383689609628,-0.021406802777543033,1,0,0,0,1.0,1.0
2022-04-22,116.73837065256363,-0.046128033687098835,1,0,0,0,0.5,1.0
2022-04-23,122.95864046050049,0.05328384980161838,1,0,0,0,0.5,1.0
2022-04-24,135.21515274195994,0.09967995933882134,1,0,1,-1,0.5,1.0
2022-04-25,132.52612716964936,-0.0198870135319984,1,0,1,-1,0.5,0.5
2022-04-26,131.89242798917843,-0.004781692440613772,1,0,0,0,0.5,0.5
2022-04-27,133.39498664891357,0.01139230418791315,1,0,0,0,0.5,0.5
2022-04-28,132.701835441047,-0.005196231322327716,1,0,0,0,0.5,0.5
2022-04-29,138.29635661989465,0.042158581757770985,1,0,0,0,0.5,0.5
2022-04-30,149.2435468406232,0.07915747376351145,1,-1,1,-1,0.5,0.5
2022-05-01,151.12779967747488,0.012625355512783987,1,-1,1,-1,0.5,0.5
2022-05-02,147.42169941812196,-0.02452295518933112,1,0,0,0,0.5,0.5
2022-05-03,147.8898519623852,0.0031756013267452143,1,0,0,0,0.5,0.5
2022-05-04,143.25727664305532,-0.03132449764374734,1,0,0,0,0.5,0.5
2022-05-05,144.92761092356238,0.011659681934823585,1,0,0,0,0.5,0.5
2022-05-06,154.57402398625143,0.06656021582924421,1,-1,0,0,0.5,0.5
2022-05-07,151.27690410088852,-0.02133036198666971,1,0,0,0,0.5,0.5
2022-05-08,150.8714583310165,-0.002680156447421922,1,0,0,0,0.5,0.5
2022-05-09,151.4948072222623,0.00413165550423833,1,0,0,0,0.5,0.5
2022-05-10,153.57917608574564,0.013758681909310067,1,0,0,0,0.5,0.5
2022-05-11,156.4081511845552,0.018420303916919734,1,0,0,0,0.5,0.5
2022-05-12,155.68915968523265,-0.004596892769828664,1,0,0,0,0.5,0.5
2022-05-13,152.25965592366344,-0.022027890499909386,1,0,0,0,0.5,0.5
2022-05-14,156.38346450277854,0.027084052923268098,1,0,0,0,0.5,0.5
2022-05-15,156.22699910683315,-0.001000523913719853,1,0,0,0,0.5,0.5
2022-05-16,165.154789018519,0.05714626769205711,1,-1,0,0,0.5,0.5
2022-05-17,165.09051049186087,-0.0003892017121642777,1,-1,0,0,0.5,0.5
2022-05-18,163.75300368437567,-0.008101657711883647,1,-1,0,0,0.5,0.5
2022-05-19,167.89051034364857,0.025266752768991596,1,-1,1,-1,0.5,0.5
2022-05-20,168.03244972003498,0.0008454282263832269,1,-1,0,0,0.5,0.5
2022-05-21,171.32035307337782,0.01956707385282397,1,-1,0,0,0.5,0.5
2022-05-22,176.77359445070695,0.03183066856623551,1,-1,1,-1,1.0,0.5
2022-05-23,175.738949788699,-0.005852936719553337,1,-1,0,0,0.5,0.5
2022-05-24,180.03802907932945,0.02446287118364765,1,-1,0,0,1.0,0.5
2022-05-25,185.27221502777215,0.029072668564575244,1,-1,1,-1,1.0,0.5
2022-05-26,190.0315847978132,0.025688524149871217,1,-1,1,-1,1.0,0.5
2022-05-27,186.2945945543523,-0.019665100659118973,1,-1,0,0,1.0,1.0
2022-05-28,183.31762801700083,-0.015979886826415268,1,-1,0,0,1.0,1.0
2022-05-29,188.90060460255125,0.030455208514004184,1,-1,0,0,1.0,1.0
2022-05-30,187.85802137000735,-0.005519215964064905,1,-1,0,0,1.0,1.0
2022-05-31,189.86935306022505,0.010706658547500414,1,-1,0,0,1.0,1.0
2022-06-01,189.8787991278891,4.975035471388445e-05,1,-1,0,0,1.0,1.0
2022-06-02,188.0520742463819,-0.009620478378298825,1,-1,0,0,1.0,1.0
2022-06-03,192.74797693121852,0.024971288956292748,1,-1,0,0,1.0,1.0
2022-06-04,194.39534467399272,0.008546744661097394,1,-1,0,0,1.0,1.0
2022-06-05,192.473428288271,-0.009886637917923546,1,-1,0,0,1.0,1.0
2022-06-06,194.18542052113585,0.008894693922637309,1,-1,0,0,1.0,1.0
2022-06-07,198.13153697816728,0.020321383791024106,1,-1,0,0,1.0,1.0
2022-06-08,196.55973788769137,-0.007933109056985299,1,-1,0,0,1.0,1.0
2022-06-09,205.58515826391374,0.04591693331102853,1,-1,1,-1,1.0,1.0
2022-06-10,201.53115082934693,-0.019719358482885196,1,-1,0,0,1.0,1.0
2022-06-11,204.93697868970668,0.01689975890250217,1,-1,0,0,1.0,1.0
2022-06-12,209.71768053120599,0.023327668203490637,1,-1,1,-1,1.0,1.0
2022-06-13,212.4247866871613,0.012908335382588287,1,-1,1,-1,1.0,1.0
2022-06-14,215.54515588634607,0.014689289549717932,1,-1,1,-1,1.0,1.0
2022-06-15,218.1034266912352,0.011868839243309504,1,-1,1,-1,1.0,1.0
2022-06-16,223.26796462753157,0.023679306715376436,1,-1,1,-1,1.0,1.0
2022-06-17,230.8890901618733,0.03413443369296498,1,-1,1,-1,1.0,1.0
2022-06-18,228.51805599525582,-0.010269147688854341,1,-1,0,0,1.0,1.0
2022-06-19,226.65464235769937,-0.008154338743346923,1,-1,0,0,1.0,1.0
2022-06-20,227.50366279749835,0.003745877123747965,1,-1,0,0,1.0,1.0
2022-06-21,220.97949263155724,-0.028677209350023936,1,0,0,0,1.0,1.0
2022-06-22,221.35380701767858,0.001693887435724406,1,0,0,0,1.0,1.0
2022-06-23,220.25954415350324,-0.0049435014419604295,1,0,0,0,1.0,1.0
2022-06-24,225.62237922980307,0.024347798852077718,1,-1,0,0,1.0,1.0
2022-06-25,223.29033312098773,-0.010336058491964062,1,0,0,0,1.0,1.0
2022-06-26,221.51858700832852,-0.007934719286298852,1,0,0,0,1.0,1.0
2022-06-27,228.18450998205356,0.030091935235549316,1,0,0,0,1.0,1.0
2022-06-28,233.11646148876184,0.021613875135942262,1,-1,0,0,1.0,1.0
2022-06-29,243.2035745389594,0.043270702488266144,1,-1,1,-1,1.0,1.0
2022-06-30,243.67234581418472,0.00192748513714891,1,-1,1,-1,1.0,1.0
2022-07-01,247.85960950605553,0.017183992208388954,1,-1,1,-1,1.0,1.0
2022-07-02,238.06853469271795,-0.03950250237563768,1,0,0,0,1.0,1.0
2022-07-03,231.72130934063915,-0.0266613366620303,1,0,0,0,1.0,1.0
2022-07-04,232.70956055276042,0.004264826635639762,1,0,0,0,1.0,1.0
2022-07-05,233.68487897387257,0.004191140315831676,1,0,0,0,1.0,1.0
2022-07-06,231.82289583303591,-0.007967923080914652,1,0,0,0,1.0,1.0
2022-07-07,234.36563148510152,0.01096844055427959,1,0,0,0,1.0,1.0
2022-07-08,232.2919906105582,-0.00884788806875525,1,0,0,0,1.0,1.0
2022-07-09,224.7511389984407,-0.032462813686761516,1,0,0,0,1.0,1.0
2022-07-10,218.72126605487315,-0.026829109611806623,1,0,0,0,1.0,1.0
2022-07-11,224.94644466711836,0.028461697961657872,1,0,0,0,1.0,1.0
2022-07-12,228.2371229407358,0.014628718753421754,1,0,0,0,1.0,1.0
2022-07-13,223.5083614614388,-0.02071863427986198,1,0,0,0,1.0,1.0
2022-07-14,230.9103072573929,0.03311708675038161,1,0,0,0,1.0,1.0
2022-07-15,228.56511794097435,-0.010156278185557088,1,0,0,0,1.0,1.0
2022-07-16,219.9367569191246,-0.03775012171401393,1,0,0,0,0.5,1.0
2022-07-17,218.21884687318558,-0.007810927422971514,1,0,0,0,1.0,1.0
2022-07-18,218.43749413459796,0.0010019632334481443,1,0,0,0,1.0,1.0
2022-07-19,215.46803439879756,-0.013594093576126953,1,0,0,0,1.0,1.0
2022-07-20,215.8267500727908,0.001664820839871295,1,0,0,0,1.0,1.0
2022-07-21,218.93582910505518,0.014405438766120549,1,0,0,0,1.0,1.0
2022-07-22,218.30183234555483,-0.00289581089624269,1,0,0,0,1.0,1.0
2022-07-23,226.98174601802287,0.03976106649773059,1,0,0,0,1.0,1.0
2022-07-24,221.6347078050844,-0.023557128741594546,1,0,0,0,1.0,1.0
2022-07-25,222.22681216707528,0.002671532666768117,1,0,0,0,1.0,1.0
2022-07-26,225.23224531279823,0.013524169817381804,1,0,0,0,1.0,1.0
2022-07-27,228.6847463267434,0.015328626721055949,-1,0,0,0,-1.0,1.0
2022-07-28,232.60829954442616,0.01715703946461211,-1,0,0,0,-1.0,1.0
2022-07-29,248.56686664419038,0.06860704081075264,-1,0,1,-1,-0.5,1.0
2022-07-30,253.34377803855892,0.019217812328971462,-1,-1,1,-1,-1.0,-1.0
2022-07-31,263.2838454920294,0.03923549072500854,1,-1,1,-1,0.5,-1.0
2022-08-01,268.0778143577832,0.018208366931114828,1,-1,1,-1,0.5,-1.0
2022-08-02,273.8592663252736,0.02156632014230886,1,-1,1,-1,1.0,-1.0
2022-08-03,272.0298647850835,-0.006680079022841179,1,-1,0,0,1.0,1.0
2022-08-04,281.5469337852499,0.03498538297508391,1,-1,0,0,1.0,1.0
2022-08-05,274.9622604275214,-0.023387480265549487,1,-1,0,0,1.0,1.0
2022-08-06,281.78845954196305,0.024825949218732823,1,-1,0,0,1.0,1.0
2022-08-07,279.36272755387836,-0.008608343975575306,1,-1,0,0,1.0,1.0
2022-08-08,273.277532573987,-0.02178241540370751,1,0,0,0,1.0,1.0
2022-08-09,283.9037129117991,0.03888420770534884,1,-1,0,0,1.0,1.0
2022-08-10,272.2713063226629,-0.04097306960106606,1,0,0,0,0.5,1.0
2022-08-11,278.8685652733246,0.024230459829811757,1,0,0,0,0.5,1.0
2022-08-12,268.70507837685864,-0.03644543760787278,1,0,0,0,0.5,1.0
2022-08-13,264.7041014671365,-0.014889844784067519,1,0,0,0,0.5,0.5
2022-08-14,261.2604487739128,-0.013009442143650629,1,0,0,0,0.5,0.5
2022-08-15,259.5861818791306,-0.006408420802457737,1,0,0,0,0.5,0.5
2022-08-16,244.99069293590344,-0.056225985672932244,1,0,0,0,0.5,0.5
2022-08-17,235.92914757075428,-0.036987304523931064,1,0,-1,1,0.5,0.5
2022-08-18,241.31781612878564,0.02284019848126362,1,0,0,0,0.5,0.5
2022-08-19,241.48358612811919,0.0006869364309392001,1,0,0,0,0.5,0.5
2022-08-20,243.91548483850394,0.010070658421871048,1,0,0,0,0.5,0.5
2022-08-21,240.2707853038801,-0.014942468851606439,1,0,0,0,0.5,0.5
2022-08-22,237.53434439111248,-0.011388987259964733,1,0,0,0,0.5,0.5
2022-08-23,245.62131155276336,0.03404546480375603,1,0,0,0,0.5,0.5
2022-08-24,243.51114676987862,-0.008591130669992508,1,0,0,0,0.5,0.5
2022-08-25,241.42963575437577,-0.008547908558247275,1,0,0,0,0.5,0.5
2022-08-26,245.49073951583168,0.016821065685521663,1,0,0,0,0.5,0.5
2022-08-27,241.97432765468838,-0.014324010217568794,1,0,0,0,0.5,0.5
2022-08-28,245.33029544310773,0.013869106780652007,1,0,0,0,0.5,0.5
2022-08-29,242.98832168697194,-0.00954620688776242,1,0,0,0,1.0,0.5
2022-08-30,234.5557665129295,-0.034703540958259005,1,0,0,0,1.0,0.5
2022-08-31,235.4763881256871,0.003924958343357821,1,0,0,0,1.0,0.5
2022-09-01,236.12167234641552,0.002740335138757155,-1,0,0,0,-1.0,-1.0
2022-09-02,227.75572502414744,-0.03543066267121109,-1,0,0,0,-1.0,-1.0
2022-09-03,225.4668655191239,-0.010049624459630424,-1,0,-1,1,-1.0,-1.0
2022-09-04,230.19352119872818,0.020963859451017086,-1,0,0,0,-1.0,-1.0
2022-09-05,230.10149398603906,-0.00039978194090728447,-1,0,0,0,-1.0,-1.0
